date,open,high,low,close,adj close,volume
3/5/1995,485.4200134,490.3699951,479.7000122,489.5700073,489.5700073,1706460000
3/12/1995,489.5700073,496.6700134,489.3500061,495.519989,495.519989,1685030000
3/19/1995,495.519989,500.9700012,493.6700134,500.9700012,500.9700012,1658870000
3/26/1995,500.9700012,508.1499939,495.7000122,500.7099915,500.7099915,1718570000
4/2/1995,500.7000122,507.1900024,500.2000122,506.4200134,506.4200134,1577400000
4/9/1995,506.2999878,509.8299866,504.6099854,509.230011,509.230011,1201100000
4/16/1995,509.230011,512.0300293,501.1900024,508.4899902,508.4899902,1828360000
4/23/1995,508.4899902,515.289978,507.4400024,514.710022,514.710022,1700170000
4/30/1995,514.7600098,525.4000244,513.0300293,520.1199951,520.1199951,1769130000
5/7/1995,520.0900269,527.0499878,519.1400146,525.5499878,525.5499878,1736000000
5/14/1995,525.5499878,529.0800171,517.0700073,519.1900024,519.1900024,1736260000
5/21/1995,519.1900024,531.9099731,519.1900024,523.6500244,523.6500244,1673100000
5/28/1995,523.6500244,536.9099731,521.3800049,532.5100098,532.5100098,1353120000
6/4/1995,532.5100098,537.7299805,526,527.9400024,527.9400024,1623250000
6/11/1995,527.9400024,539.9799805,527.9400024,539.8300171,539.8300171,1737790000
6/18/1995,539.8300171,551.0700073,539.8300171,549.710022,549.710022,1846230000
6/25/1995,549.710022,549.789978,540.7199707,544.75,544.75,1636460000
7/2/1995,544.75,556.5700073,544.4299927,556.3699951,556.3699951,1362790000
7/9/1995,556.3699951,562,553.7999878,559.8900146,559.8900146,1903260000
7/16/1995,560.3400269,562.9400024,542.5100098,553.6199951,553.6199951,1999830000
7/23/1995,553.6199951,565.4000244,553.6199951,562.9299927,562.9299927,1750130000
7/30/1995,562.9299927,565.6199951,554.0999756,558.9400024,558.9400024,1666340000
8/6/1995,558.9400024,561.5900269,553.039978,555.1099854,555.1099854,1461040000
8/13/1995,555.1099854,561.2399902,554.7600098,559.210022,559.210022,1660110000
8/20/1995,559.210022,563.3400269,555.2000122,560.0999756,560.0999756,1441170000
8/27/1995,560.0999756,564.6199951,555.710022,563.8400269,563.8400269,1466640000
9/3/1995,563.8599854,572.6799927,563.8400269,572.6799927,572.6799927,1341870000
9/10/1995,572.6799927,585.0700073,572.6799927,583.3499756,583.3499756,1868010000
9/17/1995,583.3499756,586.789978,578.25,581.7299805,581.7299805,1835200000
9/24/1995,581.7299805,587.6099854,574.6799927,584.4099731,584.4099731,1751020000
10/1/1995,584.4099731,585.0499878,578.4799805,582.4899902,582.4899902,1711470000
10/8/1995,582.4899902,587.3900146,571.5499878,584.5,584.5,1747510000
10/15/1995,584.5,590.6599731,581.9000244,587.460022,587.460022,1864380000
10/22/1995,587.460022,587.460022,572.5300293,579.7000122,579.7000122,2023410000
10/29/1995,579.7000122,590.5700073,579.7000122,590.5700073,590.5700073,1820210000
11/5/1995,590.5700073,593.9000244,584.2399902,592.7199707,592.7199707,1713010000
11/12/1995,592.7199707,600.1400146,588.3599854,600.0700073,600.0700073,1886840000
11/19/1995,600.0700073,600.710022,595.4199829,599.9699707,599.9699707,1272320000
11/26/1995,599.9699707,608.6900024,599.0200195,606.9799805,606.9799805,1999630000
12/3/1995,606.9799805,621.1099854,606.8400269,617.4799805,617.4799805,1967780000
12/10/1995,617.4799805,622.8800049,614.460022,616.3400269,616.3400269,2209320000
12/17/1995,616.3400269,616.3400269,605.0499878,611.9500122,611.9500122,2047640000
12/24/1995,611.960022,615.9299927,611.960022,615.9299927,615.9299927,1079490000
12/31/1995,615.9299927,624.4899902,612.0200195,616.710022,616.710022,1782820000
1/7/1996,616.710022,619.1500244,597.289978,601.8099976,601.8099976,1836790000
1/14/1996,601.8099976,612.9199829,598.4699707,611.8300171,611.8300171,2138250000
1/21/1996,611.8300171,621.7000122,610.6500244,621.6199951,621.6199951,2130300000
1/28/1996,621.6199951,639.2600098,621.4199829,635.8400269,635.8400269,2181340000
2/4/1996,635.8400269,661.0800171,633.710022,656.3699951,656.3699951,2259040000
2/11/1996,656.3699951,664.2299805,646.9899902,647.9799805,647.9799805,2122110000
2/18/1996,647.9799805,663,638.789978,659.0800171,659.0800171,1755730000
2/25/1996,659.0800171,659.0800171,635,644.3699951,644.3699951,2203110000
3/3/1996,644.3699951,656.9699707,627.6300049,633.5,633.5,2263530000
3/10/1996,633.5,644.1699829,628.8200073,641.4299927,641.4299927,2340110000
3/17/1996,641.4299927,656.1799927,641.4299927,650.6199951,650.6199951,1981750000
3/24/1996,650.6199951,655.5,644.8900146,645.5,645.5,1927330000
3/31/1996,645.5,656.6799927,645.5,655.8599854,655.8599854,1568780000
4/7/1996,655.8599854,655.8599854,624.1400146,636.710022,636.710022,2246730000
4/14/1996,636.710022,647.3200073,636.710022,645.0700073,645.0700073,2115720000
4/21/1996,645.0700073,656.4299927,645.0700073,653.460022,653.460022,2206930000
4/28/1996,653.460022,656.4400024,640.2299805,641.6300049,641.6300049,2019010000
5/5/1996,641.6300049,653,630.0700073,652.0900269,652.0900269,2114730000
5/12/1996,652.0900269,669.8400269,652.0900269,668.9099731,668.9099731,2123620000
5/19/1996,668.9099731,681.0999756,667.6400146,678.5100098,678.5100098,1979280000
5/26/1996,678.5100098,679.9799805,664.5599976,669.1199951,669.1199951,1421920000
6/2/1996,669.1199951,680.3200073,662.4799805,673.3099976,673.3099976,1997520000
6/9/1996,673.3099976,676.7199707,664.3499756,665.8499756,665.8499756,1928310000
6/16/1996,665.8499756,668.2700195,658.75,666.8400269,666.8400269,2016710000
6/23/1996,666.8400269,672.6799927,661.5599976,670.6300049,670.6300049,1988300000
6/30/1996,670.6300049,675.8800049,657.4099731,657.4400024,657.4400024,1251480000
7/7/1996,657.4400024,657.6500244,639.5200195,646.1900024,646.1900024,2106290000
7/14/1996,646.1900024,646.1900024,605.8800049,638.7299805,638.7299805,2498360000
7/21/1996,638.7299805,638.7299805,616.4299927,635.9000244,635.9000244,1967520000
7/28/1996,635.9000244,662.4899902,629.2199707,662.4899902,662.4899902,1907400000
8/4/1996,662.4899902,665.3699951,656.8300171,662.0999756,662.0999756,1710720000
8/11/1996,662.0999756,666.3400269,658.4699707,665.210022,665.210022,1679700000
8/18/1996,665.210022,670.6799927,662.1599731,667.0300293,667.0300293,1640820000
8/25/1996,667.0300293,667.4099731,650.5200195,651.9899902,651.9899902,1467890000
9/1/1996,651.9899902,658.210022,643.9699707,655.6799927,655.6799927,1407170000
9/8/1996,655.6799927,681.3900146,655.6799927,680.539978,680.539978,1948550000
9/15/1996,680.539978,687.0700073,679.0599976,687.0300293,687.0300293,2194530000
9/22/1996,687.0300293,690.8800049,681.0100098,686.1900024,686.1900024,2125250000
9/29/1996,686.1900024,701.7399902,684.4400024,701.460022,701.460022,2100690000
10/6/1996,701.460022,705.7600098,693.3400269,700.6599731,700.6599731,2015270000
10/13/1996,700.6599731,711.039978,699.0700073,710.8200073,710.8200073,2173960000
10/20/1996,710.8200073,714.0999756,700.5300293,700.9199829,700.9199829,2054200000
10/27/1996,700.9199829,708.5999756,696.2199707,703.7700195,703.7700195,2213630000
11/3/1996,703.7700195,730.8200073,702.8400269,730.8200073,730.8200073,2299900000
11/10/1996,730.8200073,741.9199829,728.0300293,737.6199951,737.6199951,2264990000
11/17/1996,737.6199951,748.7299805,734.3900146,748.7299805,748.7299805,2338040000
11/24/1996,748.7299805,762.1199951,747.9899902,757.0200195,757.0200195,1395410000
12/1/1996,757.0200195,761.75,726.8900146,739.5999756,739.5999756,2411490000
12/8/1996,739.5999756,753.4299927,721.9699707,728.6400146,728.6400146,2273360000
12/15/1996,728.6400146,755.4099731,716.6900024,748.8699951,748.8699951,2648640000
12/22/1996,748.8699951,758.75,743.2800293,756.789978,756.789978,1016860000
12/29/1996,756.789978,759.2000122,729.5499878,748.0300293,748.0300293,1655020000
1/5/1997,748.0300293,759.6500244,742.1799927,759.5,759.5,2728300000
1/12/1997,759.5,776.3699951,756.6900024,776.1699829,776.1699829,2573920000
1/19/1997,776.1699829,794.6699829,768.1699829,770.5200195,770.5200195,2828970000
1/26/1997,770.5200195,791.8599854,761.75,786.1599731,786.1599731,2588440000
2/2/1997,786.1599731,792.710022,773.4299927,789.5599976,789.5599976,2611220000
2/9/1997,789.5599976,812.9299927,780.9500122,808.4799805,808.4799805,2603820000
2/16/1997,808.4799805,817.6799927,799.9899902,801.7700195,801.7700195,1964130000
2/23/1997,801.7700195,812.8499756,788.5,790.8200073,790.8200073,2536760000
3/2/1997,790.8200073,808.1900024,785.6599731,804.9699707,804.9699707,2556190000
3/9/1997,804.9699707,814.9000244,789.4400024,793.1699829,793.1699829,2451330000
3/16/1997,793.1699829,797.1799927,778.039978,784.0999756,784.0999756,2634410000
3/23/1997,784.0999756,798.1099854,767.3200073,773.8800049,773.8800049,1922950000
3/30/1997,773.8800049,773.8800049,744.039978,757.9000244,757.9000244,2592450000
4/6/1997,757.9000244,769.5300293,737.6400146,737.6500244,737.6500244,2222250000
4/13/1997,737.6500244,768.5499878,733.539978,766.3400269,766.3400269,2385690000
4/20/1997,766.3400269,779.8900146,756.3800049,765.3699951,765.3699951,2302140000
4/27/1997,765.3699951,812.9899902,763.2999878,812.9699707,812.9699707,2468380000
5/4/1997,812.9699707,832.289978,811.7999878,824.7800293,824.7800293,2643480000
5/11/1997,824.7800293,842.4500122,824.7800293,829.75,829.75,2399040000
5/18/1997,829.75,848.4899902,826.4099731,847.0300293,847.0300293,2180690000
5/25/1997,847.0300293,851.8699951,831.8699951,848.2800293,848.2800293,1923290000
6/1/1997,848.2800293,859.2399902,838.8200073,858.0100098,858.0100098,2371310000
6/8/1997,858.0100098,894.6900024,858.0100098,893.2700195,893.2700195,2675070000
6/15/1997,893.2700195,901.7700195,886.1900024,898.7000122,898.7000122,2639080000
6/22/1997,898.7000122,902.0900269,878.4299927,887.2999878,887.2999878,2610950000
6/29/1997,887.2999878,917.8200073,879.8200073,916.9199829,916.9199829,2007380000
7/6/1997,916.9199829,923.2600098,902.4799805,916.6799927,916.6799927,2685290000
7/13/1997,916.6799927,939.3200073,912.0200195,915.2999878,915.2999878,2950680000
7/20/1997,915.2999878,945.6500244,907.1199951,938.789978,938.789978,2748550000
7/27/1997,938.789978,957.7299805,932.5599976,947.1400146,947.1400146,2641510000
8/3/1997,947.1400146,964.1699829,925.7399902,933.539978,933.539978,2686360000
8/10/1997,933.539978,942.9899902,900.8099976,900.8099976,900.8099976,2635140000
8/17/1997,900.8099976,939.4699707,893.3400269,923.539978,923.539978,2540390000
8/24/1997,923.5499878,930.9299927,896.8200073,899.4699707,899.4699707,2230460000
8/31/1997,899.4699707,940.3699951,899.4699707,929.0499878,929.0499878,2136640000
9/7/1997,929.0499878,938.9000244,902.5599976,923.9099731,923.9099731,2605420000
9/14/1997,923.9099731,958.1900024,919.4099731,950.5100098,950.5100098,2892830000
9/21/1997,950.5100098,960.5900269,937.3800049,945.2199707,945.2199707,2683510000
9/28/1997,945.2199707,975.4699707,941.9400024,965.0300293,965.0300293,2761390000
10/5/1997,965.0300293,983.1199951,963.3400269,966.9799805,966.9799805,2673220000
10/12/1997,966.9799805,973.460022,931.5800171,944.1599731,944.1599731,2592430000
10/19/1997,944.1599731,972.6099854,937.5499878,941.6400146,941.6400146,3030580000
10/26/1997,941.6400146,941.6400146,855.2700195,914.6199951,914.6199951,4024240000
11/2/1997,914.6199951,949.6199951,914.6199951,927.5100098,927.5100098,2764880000
11/9/1997,927.5100098,935.9000244,900.6099854,928.3499756,928.3499756,2774860000
11/16/1997,928.3499756,964.5499878,928.3499756,963.0900269,963.0900269,2854250000
11/23/1997,963.0900269,963.0900269,944.710022,955.4000244,955.4000244,1779630000
11/30/1997,955.4000244,986.25,955.4000244,983.789978,983.789978,2988090000
12/7/1997,983.789978,985.6699829,947,953.3900146,953.3900146,2842790000
12/14/1997,953.3900146,974.2999878,924.9199829,946.7800293,946.7800293,3251440000
12/21/1997,946.7800293,956.7299805,932.7000122,936.460022,936.460022,1466620000
12/28/1997,936.460022,975.039978,936.460022,975.039978,975.039978,1776670000
1/4/1998,975.039978,982.6300049,921.7199707,927.6900024,927.6900024,3312380000
1/11/1998,927.6900024,965.1199951,912.8300171,961.5100098,961.5100098,3194600000
1/18/1998,961.5100098,978.5999756,950.8599854,957.5900269,957.5900269,2553290000
1/25/1998,957.5900269,992.6500244,954.2399902,980.2800293,980.2800293,3306830000
2/1/1998,980.2800293,1013.51001,980.2800293,1012.460022,1012.460022,3385490000
2/8/1998,1012.460022,1026.300049,1006.280029,1020.090027,1020.090027,2910330000
2/15/1998,1020.090027,1034.209961,1020.090027,1034.209961,1034.209961,2388010000
2/22/1998,1034.209961,1051.660034,1028.890015,1049.339966,1049.339966,2972720000
3/1/1998,1049.339966,1055.689941,1030.869995,1055.689941,1055.689941,3161880000
3/8/1998,1055.689941,1075.859985,1050.02002,1068.609985,1068.609985,3104620000
3/15/1998,1068.609985,1101.040039,1068.609985,1099.160034,1099.160034,3178180000
3/22/1998,1099.160034,1113.069946,1091.140015,1095.439941,1095.439941,3102580000
3/29/1998,1095.439941,1126.359985,1090.02002,1122.699951,1122.699951,3177860000
4/5/1998,1122.699951,1131.98999,1098.209961,1110.670044,1110.670044,2461840000
4/12/1998,1110.670044,1122.719971,1100.599976,1122.719971,1122.719971,3235090000
4/19/1998,1122.719971,1132.97998,1104.77002,1107.900024,1107.900024,3254650000
4/26/1998,1107.900024,1121.02002,1076.699951,1121,1121,3280920000
5/3/1998,1121,1130.52002,1094.530029,1108.140015,1108.140015,2892000000
5/10/1998,1108.140015,1124.030029,1102.780029,1108.72998,1108.72998,2965640000
5/17/1998,1108.72998,1124.449951,1097.98999,1110.469971,1110.469971,2668400000
5/24/1998,1110.469971,1116.790039,1074.390015,1090.819946,1090.819946,2369130000
5/31/1998,1090.819946,1113.880005,1078.099976,1113.859985,1113.859985,2848980000
6/7/1998,1113.859985,1126,1080.829956,1098.839966,1098.839966,2977180000
6/14/1998,1098.839966,1112.869995,1074.670044,1100.650024,1100.650024,3310760000
6/21/1998,1100.650024,1142.040039,1099.420044,1133.199951,1133.199951,3093500000
6/28/1998,1133.199951,1148.560059,1131.97998,1146.420044,1146.420044,2533360000
7/5/1998,1146.420044,1166.930054,1145.030029,1164.329956,1164.329956,2986550000
7/12/1998,1164.329956,1188.099976,1160.209961,1186.75,1186.75,3294910000
7/19/1998,1186.75,1190.579956,1129.109985,1140.800049,1140.800049,3400280000
7/26/1998,1140.800049,1147.27002,1114.300049,1120.670044,1120.670044,3301250000
8/2/1998,1120.670044,1121.790039,1057.349976,1089.449951,1089.449951,3852100000
8/9/1998,1089.449951,1092.819946,1054,1062.75,1062.75,3370010000
8/16/1998,1062.75,1106.319946,1054.920044,1081.23999,1081.23999,3255940000
8/23/1998,1081.23999,1106.640015,1021.039978,1027.140015,1027.140015,3676000000
8/30/1998,1027.140015,1033.469971,939.9799805,973.8900146,973.8900146,4689500000
9/6/1998,973.8900146,1027.719971,968.6400146,1009.059998,1009.059998,3218500000
9/13/1998,1009.059998,1046.069946,1009.059998,1020.090027,1020.090027,3725700000
9/20/1998,1020.090027,1066.109985,993.8200073,1044.75,1044.75,3747180000
9/27/1998,1044.75,1061.459961,971.6900024,1002.599976,1002.599976,4053300000
10/4/1998,1002.599976,1008.77002,923.3200073,984.3900146,984.3900146,4632900000
10/11/1998,984.3900146,1062.650024,984.3900146,1056.420044,1056.420044,4195400000
10/18/1998,1056.420044,1084.060059,1054.22998,1070.670044,1070.670044,3834440000
10/25/1998,1070.670044,1103.780029,1059.650024,1098.670044,1098.670044,3536310000
11/1/1998,1098.670044,1141.300049,1098.670044,1141.01001,1141.01001,3772500000
11/8/1998,1141.01001,1141.01001,1115.550049,1125.719971,1125.719971,3244560000
11/15/1998,1125.719971,1163.550049,1125.719971,1163.550049,1163.550049,3365490000
11/22/1998,1163.550049,1192.969971,1163.550049,1192.329956,1192.329956,2380830000
11/29/1998,1192.329956,1192.719971,1149.609985,1176.73999,1176.73999,3713300000
12/6/1998,1176.73999,1193.530029,1153.189941,1166.459961,1166.459961,3530600000
12/13/1998,1166.459961,1188.890015,1136.890015,1188.030029,1188.030029,3824200000
12/20/1998,1188.030029,1229.890015,1188.030029,1226.27002,1226.27002,2369780000
12/27/1998,1226.27002,1244.930054,1220.780029,1229.22998,1229.22998,2431470000
1/3/1999,1229.22998,1278.23999,1219.099976,1275.089966,1275.089966,4439700000
1/10/1999,1275.089966,1276.219971,1205.459961,1243.26001,1243.26001,4145000000
1/17/1999,1243.26001,1274.069946,1217.969971,1225.189941,1225.189941,3348900000
1/24/1999,1225.189941,1280.369995,1219.459961,1279.640015,1279.640015,4279900000
1/31/1999,1279.640015,1283.75,1232.280029,1239.400024,1239.400024,4247800000
2/7/1999,1239.400024,1254.050049,1211.890015,1230.130005,1230.130005,3670100000
2/14/1999,1230.130005,1252.170044,1220.699951,1239.219971,1239.219971,2831260000
2/21/1999,1239.219971,1283.839966,1225.01001,1238.329956,1238.329956,3806700000
2/28/1999,1238.329956,1275.72998,1216.030029,1275.469971,1275.469971,3810600000
3/7/1999,1275.469971,1306.430054,1271.579956,1294.589966,1294.589966,4090800000
3/14/1999,1294.589966,1323.819946,1291.030029,1299.290039,1299.290039,3977100000
3/21/1999,1299.290039,1303.839966,1256.430054,1282.800049,1282.800049,3722800000
3/28/1999,1282.800049,1313.599976,1282.560059,1293.719971,1293.719971,3104200000
4/4/1999,1293.719971,1351.219971,1293.719971,1348.349976,1348.349976,3866300000
4/11/1999,1348.349976,1362.380005,1308.380005,1319,1319,4665800000
4/18/1999,1319,1363.650024,1284.209961,1356.849976,1356.849976,4792600000
4/25/1999,1356.849976,1371.560059,1314.579956,1335.180054,1335.180054,4495500000
5/2/1999,1335.180054,1354.640015,1317.439941,1345,1345,4348300000
5/9/1999,1345,1375.97998,1332.630005,1337.800049,1337.800049,3959600000
5/16/1999,1337.800049,1350.48999,1321.189941,1330.290039,1330.290039,3658800000
5/23/1999,1330.290039,1333.02002,1277.310059,1301.839966,1301.839966,3913560000
5/30/1999,1301.839966,1327.75,1277.469971,1327.75,1327.75,2825900000
6/6/1999,1327.75,1336.420044,1287.880005,1293.640015,1293.640015,3426900000
6/13/1999,1293.640015,1344.47998,1292.199951,1342.839966,1342.839966,3787600000
6/20/1999,1342.839966,1351.119995,1308.469971,1315.310059,1315.310059,3448760000
6/27/1999,1315.310059,1391.219971,1315.310059,1391.219971,1391.219971,4046980000
7/4/1999,1391.219971,1405.290039,1384.949951,1403.280029,1403.280029,3045700000
7/11/1999,1403.280029,1418.780029,1386.51001,1418.780029,1418.780029,3710300000
7/18/1999,1418.780029,1420.329956,1349.910034,1356.939941,1356.939941,3584910000
7/25/1999,1356.939941,1370.530029,1328.48999,1328.719971,1328.719971,3535050000
8/1/1999,1328.719971,1344.689941,1287.22998,1300.290039,1300.290039,3736650000
8/8/1999,1300.290039,1327.719971,1267.72998,1327.680054,1327.680054,3750100000
8/15/1999,1327.680054,1344.160034,1315.349976,1336.609985,1336.609985,3303250000
8/22/1999,1336.609985,1382.839966,1336.609985,1348.27002,1348.27002,3568950000
8/29/1999,1348.27002,1357.73999,1304.880005,1357.23999,1357.23999,3518100000
9/5/1999,1357.23999,1361.390015,1333.910034,1351.660034,1351.660034,3088900000
9/12/1999,1351.660034,1351.660034,1299.969971,1335.420044,1335.420044,3780600000
9/19/1999,1335.420044,1338.380005,1263.839966,1277.359985,1277.359985,3971100000
9/26/1999,1277.359985,1295.030029,1256.26001,1282.810059,1282.810059,4435800000
10/3/1999,1282.810059,1336.609985,1282.810059,1336.02002,1336.02002,4389300000
10/10/1999,1336.02002,1339.22998,1245.390015,1247.410034,1247.410034,4060600000
10/17/1999,1247.410034,1308.810059,1233.699951,1301.650024,1301.650024,4624900000
10/24/1999,1301.650024,1373.170044,1280.47998,1362.930054,1362.930054,4861000000
10/31/1999,1362.930054,1387.47998,1346.410034,1370.22998,1370.22998,4668900000
11/7/1999,1370.22998,1396.119995,1359.97998,1396.060059,1396.060059,4437300000
11/14/1999,1396.060059,1425.310059,1392.280029,1422,1422,4614500000
11/21/1999,1422,1425.23999,1399.170044,1416.619995,1416.619995,2846520000
11/28/1999,1416.619995,1447.420044,1386.949951,1433.300049,1433.300049,4608700000
12/5/1999,1433.300049,1434.150024,1391.469971,1417.040039,1417.040039,5068900000
12/12/1999,1417.040039,1431.77002,1396.199951,1421.030029,1421.030029,5459400000
12/19/1999,1421.030029,1461.439941,1411.099976,1458.339966,1458.339966,3446700000
12/26/1999,1458.339966,1473.099976,1450.829956,1469.25,1469.25,2874590000
1/2/2000,1469.25,1478,1377.680054,1441.469971,1441.469971,5343800000
1/9/2000,1441.469971,1473,1427.079956,1465.150024,1465.150024,5169700000
1/16/2000,1465.150024,1465.709961,1438.540039,1441.359985,1441.359985,4455000000
1/23/2000,1441.359985,1454.089966,1356.199951,1360.160034,1360.160034,5532100000
1/30/2000,1360.160034,1435.910034,1350.140015,1424.369995,1424.369995,5205000000
2/6/2000,1424.369995,1444.550049,1378.890015,1387.119995,1387.119995,5100800000
2/13/2000,1387.119995,1407.719971,1345.319946,1346.089966,1346.089966,5115300000
2/20/2000,1346.089966,1370.109985,1329.150024,1333.359985,1333.359985,4253900000
2/27/2000,1333.359985,1410.880005,1325.069946,1409.170044,1409.170044,5853800000
3/5/2000,1409.170044,1413.459961,1346.619995,1395.069946,1395.069946,5807900000
3/12/2000,1395.069946,1477.329956,1356.98999,1464.469971,1464.469971,6190300000
3/19/2000,1464.469971,1552.869995,1446.060059,1527.459961,1527.459961,5192200000
3/26/2000,1527.459961,1534.630005,1474.630005,1498.579956,1498.579956,5342800000
4/2/2000,1498.579956,1526.449951,1416.410034,1516.349976,1516.349976,5547060000
4/9/2000,1516.349976,1527.189941,1339.400024,1356.560059,1356.560059,5312700000
4/16/2000,1356.560059,1447.689941,1346.5,1434.540039,1434.540039,4211700000
4/23/2000,1434.540039,1482.939941,1407.130005,1452.430054,1452.430054,5035000000
4/30/2000,1452.430054,1481.51001,1398.359985,1432.630005,1432.630005,4700700000
5/7/2000,1432.630005,1432.630005,1375.140015,1420.959961,1420.959961,4502400000
5/14/2000,1420.959961,1470.400024,1401.73999,1406.949951,1406.949951,4292200000
5/21/2000,1406.949951,1411.650024,1361.089966,1378.02002,1378.02002,4598300000
